id	genome	motu	domain	phylum	class	order	family	genus	species	qscore	completeness	contamination	n50	scaffolds	gc_content	genome_size	motu_status	sample	Sample_Number	Sample name	BioSample	SRA	Organism	Title	isolation source	collection date	geographic location	latitude and longitude	sample collection device or method	sample material processing	sample size	ammonium	miscellaneous parameter	nitrate	nitrite	phosphate	silicate	chlorophyll	density	temperature	Description	ID
367379	COEL20-1_SAMN07406933_MAG_00000001	mOTUv4.0_000843	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Parasynechococcus	Parasynechococcus sp002724845	80.68	91.53	2.17	16091	170	0.63	1716401	member	SAMN07406933	77	MG001	SAMN07406933	SRS2381857	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	3.172	M001	0.0	0.2	0.0	1.6				control mesocosm	7406933
367386	COEL20-1_SAMN07406935_MAG_00000001	mOTUv4.0_000843	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Parasynechococcus	Parasynechococcus sp002724845	88.72	95.77	1.41	19839	156	0.63	1724850	member	SAMN07406935	75	MG003	SAMN07406935	SRS2381855	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	3.99	M003	7.6	0.0	0.35	18.5				N,P,Si Day 1 single addition	7406935
367393	COEL20-1_SAMN07406937_MAG_00000002	mOTUv4.0_000843	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Parasynechococcus	Parasynechococcus sp002724845	87.32	94.37	1.41	22059	152	0.63	1682168	member	SAMN07406937	73	MG005	SAMN07406937	SRS2381861	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	7.833	M005	2.85	0.0	0.0	4.65				N,P,Si 2 week continuous addition	7406937
367394	COEL20-1_SAMN07406937_MAG_00000003	mOTUv4.0_016228	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	85.91	92.96	1.41	4869	448	0.53	1942084	member	SAMN07406937	73	MG005	SAMN07406937	SRS2381861	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	7.833	M005	2.85	0.0	0.0	4.65				N,P,Si 2 week continuous addition	7406937
367398	COEL20-1_SAMN07406938_MAG_00000006	mOTUv4.0_016228	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	76.04	90.14	2.82	5273	447	0.53	2117189	member	SAMN07406938	72	MG006	SAMN07406938	SRS2381862	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	3.526	M006	0.0	0.0	0.0	0.95				control mesocosm	7406938
367399	COEL20-1_SAMN07406938_MAG_00000007	mOTUv4.0_026365	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	78.86	92.96	2.82	7493	545	0.59	3118291	member	SAMN07406938	72	MG006	SAMN07406938	SRS2381862	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	3.526	M006	0.0	0.0	0.0	0.95				control mesocosm	7406938
367406	COEL20-1_SAMN07406941_MAG_00000002	mOTUv4.0_026365	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	87.45	94.9	1.49	10963	414	0.58	3239833	representative	SAMN07406941	69	MG009	SAMN07406941	SRS2381853	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-27	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	5.952	M009	2.35	0.0	0.0	0.9				N,P 2 week continuous addition	7406941
367412	COEL20-1_SAMN07406943_MAG_00000005	mOTUv4.0_051154	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA3478	UBA3478 sp011525015	98.59	98.59	0.0	16228	202	0.39	2116739	representative	SAMN07406943	67	MG023	SAMN07406943	SRS2381829	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-29	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	2.987	M023	8.45	0.16	0.65	21.4	0.078	1025.934	26.604	N,P,Si Day 1 single addition	7406943
367423	COEL20-1_SAMN07406944_MAG_00000003	no_mOTU	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Azotimanducaceae_A	UBA9926	Unknown UBA9926	91.54	98.59	1.41	6100	535	0.54	2781013	filtered	SAMN07406944	66	MG027	SAMN07406944	SRS2381830	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-29	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	5.922	M027	2.75	0.0	0.25	0.5	0.087		26.603	N,P Day 1 single addition	7406944
367431	COEL20-1_SAMN07406945_MAG_00000002	mOTUv4.0_059091	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA8316	Unknown UBA8316	93.73	97.43	0.74	19844	148	0.38	1894544	member	SAMN07406945	65	MG041	SAMN07406945	SRS2381831	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	13.26	M041	0.0	0.2	0.0	1.7	0.068	1027.348	24.677	control mesocosm	7406945
