genome	proteins
TARA_SAMEA2621536_METAG_JKOGBKOH	2258
TARA_SAMEA2621536_METAG_ECBGEDBK	1429
TARA_SAMEA2621536_METAG_KLKANNOC	2343
TARA_SAMEA2621536_METAG_AMHKKGFA	1410
TARA_SAMEA2621551_METAG_IBCCMGFG	4770
TARA_SAMEA2621551_METAG_KNGBNMOK	3206
TARA_SAMEA2621551_METAG_ILCOJHCE	3142
TARA_SAMEA2621551_METAG_BLBKBPAO	3141
TARA_SAMEA2621551_METAG_OCNNGEFF	3174
TARA_SAMEA2621551_METAG_MNJLJAEC	3158
TARA_SAMEA2621551_METAG_HNMBPJJF	3744
TARA_SAMEA2621551_METAG_BCOOPLHK	2493
TARA_SAMEA2621551_METAG_MMPJBINL	2008
TARA_SAMEA2621551_METAG_IABJEDGB	2542
TARA_SAMEA2621551_METAG_FEMOOLBM	2803
TARA_SAMEA2621551_METAG_PECKMDBI	3443
TARA_SAMEA2621551_METAG_AFHKGLEB	3777
TARA_SAMEA2621551_METAG_GHEEBCED	2282
TARA_SAMEA2621551_METAG_AJELNHCL	2154
TARA_SAMEA2621551_METAG_DMLPNCOO	2210
TARA_SAMEA2621551_METAG_INMMJGPH	990
TARA_SAMEA2621551_METAG_FGDPBCFM	2362
TARA_SAMEA2621487_METAG_HCGJLDAA	2267
TARA_SAMEA2621487_METAG_HMPOEMOI	3216
TARA_SAMEA2621487_METAG_GNAKFDDL	2260
TARA_SAMEA2621487_METAG_HHLJOOKI	1775
TARA_SAMEA2621487_METAG_LHCPKHOF	1734
TARA_SAMEA2621487_METAG_JEJEPAEM	3951
TARA_SAMEA2621423_METAG_MMFGIHGM	3713
TARA_SAMEA2621423_METAG_KCNEFKCF	3728
TARA_SAMEA2621423_METAG_GOFEFFGP	2531
TARA_SAMEA2621423_METAG_ACNBNNHJ	3851
TARA_SAMEA2621423_METAG_CNBMDABJ	1744
TARA_SAMEA2621423_METAG_JEMLBHKJ	1914
TARA_SAMEA2621423_METAG_LDNNBEOA	1512
TARA_SAMEA2621423_METAG_OFHPKJCE	1939
TARA_SAMEA2621423_METAG_FCGBCPDP	2076
TARA_SAMEA2621423_METAG_IGMJFLMF	2300
TARA_SAMEA2621401_METAG_PBJKAHMH	1902
TARA_SAMEA2621401_METAG_MDDNCBON	1841
TARA_SAMEA2621401_METAG_NHKHHBNL	1546
TARA_SAMEA2621401_METAG_EBJMJFME	2091
TARA_SAMEA2621401_METAG_DODGOGHO	1876
TARA_SAMEA2621401_METAG_IPCPDLNP	2035
TARA_SAMEA2621401_METAG_HMOFNEGP	2475
MALA_SAMN05422152_METAG_NNFJJNIN	3602
MALA_SAMN05422152_METAG_KHCFHFCA	2497
MALA_SAMN05422152_METAG_EOCMCBJO	2580
MALA_SAMN05422152_METAG_NOFLLCFD	3040
MALA_SAMN05422152_METAG_HGFHFFIL	1243
MALA_SAMN05422152_METAG_HEJPCIMK	1909
TARA_SAMEA2620890_METAG_NMFGNBHK	1430
TARA_SAMEA2620882_METAG_LAAKGMCA	3180
TARA_SAMEA2620882_METAG_PEOIGDBG	2990
TARA_SAMEA2620882_METAG_ECPJEPLI	3122
TARA_SAMEA2620882_METAG_KEPLEFPO	4116
TARA_SAMEA2620882_METAG_JAIBFADI	2753
TARA_SAMEA2620882_METAG_IPKCKHKP	1639
TARA_SAMEA2620950_METAG_ONNDABDG	1466
TARA_SAMEA2621779_METAG_BFIFFBPD	2574
TARA_SAMEA2621779_METAG_JBODLJEL	3210
TARA_SAMEA2621779_METAG_DJKNFFGC	2982
TARA_SAMEA2621779_METAG_EHKBNHOM	1834
TARA_SAMEA2621779_METAG_CHFNGBLD	1629
TARA_SAMEA2621779_METAG_IOENAFMJ	1618
TARA_SAMEA2621779_METAG_EDDAIACP	2951
TARA_SAMEA2621779_METAG_NIJIENBH	3175
TARA_SAMEA2621779_METAG_AHIFOPMA	3544
TARA_SAMEA2621779_METAG_PCNIFPHJ	1445
TARA_SAMEA2621779_METAG_DLNKCJJJ	1228
TARA_SAMEA2621779_METAG_OMECKAFD	1795
TARA_SAMEA2621812_METAG_MOHOOAMM	2549
TARA_SAMEA2621812_METAG_NFENDCDO	3746
TARA_SAMEA2621812_METAG_EINIOJLI	1917
TARA_SAMEA2621812_METAG_NHHPCCBJ	2342
TARA_SAMEA2621812_METAG_JPOAFLIB	2237
TARA_SAMEA2621812_METAG_ODFIDOJD	1684
TARA_SAMEA2621812_METAG_BDJMHFJE	1568
TARA_SAMEA2621812_METAG_HOFGODDL	3074
TARA_SAMEA2621812_METAG_MHCAACBH	1626
TARA_SAMEA2621812_METAG_AHHIABAF	2950
TARA_SAMEA2621812_METAG_OFBJBHIP	2271
MALA_SAMN05421563_METAG_DNBDCBHP	1791
